--------------------------------------

Running with variables queues: 
Clients: 100, Attenders: 1
Clients: 100, Attenders: 2
Clients: 100, Attenders: 4
Clients: 100, Attenders: 8
Clients: 100, Attenders: 12
Building reports...
Carrefour: 

Medias_carrefour: [13.208333333333334, 1.55, 0.44, 0.0, 0.0]
Medias coto: [20.204301075268816, 3.36, 0.86, 0.0, 0.0]
Tiempos: 100
Coto: 

[[Client: arrival: 28.0 | start: 28 | duration: 5.0 | end: 33.0 | drop: None 
, Client: arrival: 645.0 | start: 653 | duration: 4.0 | end: 657.0 | drop: None 
, Client: arrival: 646.0 | start: 652 | duration: 5.0 | end: 657.0 | drop: None 
, Client: arrival: 648.0 | start: 655 | duration: 3.0 | end: 658.0 | drop: None 
, Client: arrival: 650.0 | start: 655 | duration: 6.0 | end: 661.0 | drop: None 
, Client: arrival: 648.0 | start: 658 | duration: 4.0 | end: 662.0 | drop: None 
, Client: arrival: 651.0 | start: 659 | duration: 3.0 | end: 662.0 | drop: None 
, Client: arrival: 648.0 | start: 658 | duration: 6.0 | end: 664.0 | drop: None 
, Client: arrival: 650.0 | start: 662 | duration: 4.0 | end: 666.0 | drop: None 
, Client: arrival: 651.0 | start: 663 | duration: 6.0 | end: 669.0 | drop: None 
, Client: arrival: 659.0 | start: 663 | duration: 6.0 | end: 669.0 | drop: None 
, Client: arrival: 651.0 | start: 665 | duration: 5.0 | end: 670.0 | drop: None 
, Client: arrival: 659.0 | start: 667 | duration: 4.0 | end: 671.0 | drop: None 
, Client: arrival: 659.0 | start: 670 | duration: 4.0 | end: 674.0 | drop: None 
, Client: arrival: 653.0 | start: 671 | duration: 4.0 | end: 675.0 | drop: None 
, Client: arrival: 659.0 | start: 670 | duration: 5.0 | end: 675.0 | drop: None 
, Client: arrival: 669.0 | start: 672 | duration: 6.0 | end: 678.0 | drop: None 
, Client: arrival: 670.0 | start: 676 | duration: 3.0 | end: 679.0 | drop: None 
, Client: arrival: 666.0 | start: 676 | duration: 4.0 | end: 680.0 | drop: None 
, Client: arrival: 663.0 | start: 675 | duration: 5.0 | end: 680.0 | drop: None 
, Client: arrival: 677.0 | start: 681 | duration: 5.0 | end: 686.0 | drop: None 
, Client: arrival: 681.0 | start: 681 | duration: 6.0 | end: 687.0 | drop: None 
, Client: arrival: 688.0 | start: 688 | duration: 5.0 | end: 693.0 | drop: None 
, Client: arrival: 693.0 | start: 693 | duration: 4.0 | end: 697.0 | drop: None 
, Client: arrival: 693.0 | start: 693 | duration: 5.0 | end: 698.0 | drop: None 
, Client: arrival: 697.0 | start: 697 | duration: 4.0 | end: 701.0 | drop: None 
, Client: arrival: 697.0 | start: 697 | duration: 4.0 | end: 701.0 | drop: None 
, Client: arrival: 699.0 | start: 699 | duration: 4.0 | end: 703.0 | drop: None 
, Client: arrival: 698.0 | start: 698 | duration: 6.0 | end: 704.0 | drop: None 
, Client: arrival: 702.0 | start: 702 | duration: 5.0 | end: 707.0 | drop: None 
], [Client: arrival: 4.0 | start: 4 | duration: 6.0 | end: 10.0 | drop: None 
, Client: arrival: 21.0 | start: 21 | duration: 3.0 | end: 24.0 | drop: None 
, Client: arrival: 37.0 | start: 37 | duration: 5.0 | end: 42.0 | drop: None 
, Client: arrival: 48.0 | start: 48 | duration: 5.0 | end: 53.0 | drop: None 
, Client: arrival: 53.0 | start: 53 | duration: 4.0 | end: 57.0 | drop: None 
, Client: arrival: 66.0 | start: 66 | duration: 6.0 | end: 72.0 | drop: None 
, Client: arrival: 66.0 | start: 66 | duration: 7.0 | end: 73.0 | drop: None 
, Client: arrival: 73.0 | start: 73 | duration: 3.0 | end: 76.0 | drop: None 
, Client: arrival: 81.0 | start: 81 | duration: 5.0 | end: 86.0 | drop: None 
, Client: arrival: 82.0 | start: 82 | duration: 4.0 | end: 86.0 | drop: None 
, Client: arrival: 82.0 | start: 82 | duration: 6.0 | end: 88.0 | drop: None 
, Client: arrival: 88.0 | start: 88 | duration: 6.0 | end: 94.0 | drop: None 
, Client: arrival: 97.0 | start: 97 | duration: 6.0 | end: 103.0 | drop: None 
, Client: arrival: 99.0 | start: 99 | duration: 4.0 | end: 103.0 | drop: None 
, Client: arrival: 99.0 | start: 99 | duration: 4.0 | end: 103.0 | drop: None 
, Client: arrival: 99.0 | start: 99 | duration: 6.0 | end: 105.0 | drop: None 
, Client: arrival: 102.0 | start: 104 | duration: 5.0 | end: 109.0 | drop: None 
, Client: arrival: 104.0 | start: 104 | duration: 5.0 | end: 109.0 | drop: None 
, Client: arrival: 99.0 | start: 104 | duration: 6.0 | end: 110.0 | drop: None 
, Client: arrival: 111.0 | start: 111 | duration: 5.0 | end: 116.0 | drop: None 
, Client: arrival: 118.0 | start: 118 | duration: 6.0 | end: 124.0 | drop: None 
, Client: arrival: 125.0 | start: 125 | duration: 4.0 | end: 129.0 | drop: None 
, Client: arrival: 122.0 | start: 122 | duration: 7.0 | end: 129.0 | drop: None 
, Client: arrival: 126.0 | start: 126 | duration: 5.0 | end: 131.0 | drop: None 
, Client: arrival: 126.0 | start: 126 | duration: 6.0 | end: 132.0 | drop: None 
, Client: arrival: 130.0 | start: 130 | duration: 5.0 | end: 135.0 | drop: None 
, Client: arrival: 134.0 | start: 134 | duration: 4.0 | end: 138.0 | drop: None 
, Client: arrival: 134.0 | start: 134 | duration: 5.0 | end: 139.0 | drop: None 
, Client: arrival: 134.0 | start: 134 | duration: 6.0 | end: 140.0 | drop: None 
, Client: arrival: 135.0 | start: 136 | duration: 5.0 | end: 141.0 | drop: None 
, Client: arrival: 140.0 | start: 140 | duration: 4.0 | end: 144.0 | drop: None 
, Client: arrival: 142.0 | start: 142 | duration: 5.0 | end: 147.0 | drop: None 
, Client: arrival: 141.0 | start: 141 | duration: 6.0 | end: 147.0 | drop: None 
, Client: arrival: 141.0 | start: 141 | duration: 7.0 | end: 148.0 | drop: None 
, Client: arrival: 143.0 | start: 145 | duration: 5.0 | end: 150.0 | drop: None 
, Client: arrival: 142.0 | start: 148 | duration: 5.0 | end: 153.0 | drop: None 
, Client: arrival: 143.0 | start: 148 | duration: 5.0 | end: 153.0 | drop: None 
, Client: arrival: 143.0 | start: 149 | duration: 5.0 | end: 154.0 | drop: None 
, Client: arrival: 145.0 | start: 151 | duration: 6.0 | end: 157.0 | drop: None 
, Client: arrival: 148.0 | start: 154 | duration: 5.0 | end: 159.0 | drop: None 
, Client: arrival: 149.0 | start: 155 | duration: 5.0 | end: 160.0 | drop: None 
, Client: arrival: 143.0 | start: 154 | duration: 7.0 | end: 161.0 | drop: None 
, Client: arrival: 152.0 | start: 158 | duration: 3.0 | end: 161.0 | drop: None 
, Client: arrival: 153.0 | start: 160 | duration: 3.0 | end: 163.0 | drop: None 
, Client: arrival: 152.0 | start: 162 | duration: 4.0 | end: 166.0 | drop: None 
, Client: arrival: 152.0 | start: 161 | duration: 6.0 | end: 167.0 | drop: None 
, Client: arrival: 150.0 | start: 162 | duration: 6.0 | end: 168.0 | drop: None 
, Client: arrival: 153.0 | start: 164 | duration: 7.0 | end: 171.0 | drop: None 
, Client: arrival: 153.0 | start: 168 | duration: 5.0 | end: 173.0 | drop: None 
, Client: arrival: 153.0 | start: 169 | duration: 5.0 | end: 174.0 | drop: None 
, Client: arrival: 153.0 | start: 167 | duration: 7.0 | end: 174.0 | drop: None 
, Client: arrival: 159.0 | start: 172 | duration: 3.0 | end: 175.0 | drop: None 
, Client: arrival: 153.0 | start: 175 | duration: 4.0 | end: 179.0 | drop: None 
, Client: arrival: 159.0 | start: 174 | duration: 5.0 | end: 179.0 | drop: None 
, Client: arrival: 158.0 | start: 175 | duration: 6.0 | end: 181.0 | drop: None 
, Client: arrival: 160.0 | start: 176 | duration: 5.0 | end: 181.0 | drop: None 
, Client: arrival: 159.0 | start: 180 | duration: 4.0 | end: 184.0 | drop: None 
, Client: arrival: 161.0 | start: 180 | duration: 4.0 | end: 184.0 | drop: None 
, Client: arrival: 164.0 | start: 182 | duration: 3.0 | end: 185.0 | drop: None 
, Client: arrival: 162.0 | start: 182 | duration: 4.0 | end: 186.0 | drop: None 
, Client: arrival: 164.0 | start: 185 | duration: 4.0 | end: 189.0 | drop: None 
, Client: arrival: 166.0 | start: 185 | duration: 5.0 | end: 190.0 | drop: None 
, Client: arrival: 167.0 | start: 186 | duration: 5.0 | end: 191.0 | drop: None 
, Client: arrival: 167.0 | start: 190 | duration: 4.0 | end: 194.0 | drop: None 
, Client: arrival: 165.0 | start: 187 | duration: 7.0 | end: 194.0 | drop: None 
, Client: arrival: 176.0 | start: 192 | duration: 4.0 | end: 196.0 | drop: None 
, Client: arrival: 175.0 | start: 191 | duration: 6.0 | end: 197.0 | drop: None 
, Client: arrival: 167.0 | start: 195 | duration: 5.0 | end: 200.0 | drop: None 
, Client: arrival: 176.0 | start: 195 | duration: 6.0 | end: 201.0 | drop: None 
, Client: arrival: 177.0 | start: 198 | duration: 3.0 | end: 201.0 | drop: None 
, Client: arrival: 177.0 | start: 197 | duration: 5.0 | end: 202.0 | drop: None 
, Client: arrival: 185.0 | start: 202 | duration: 4.0 | end: 206.0 | drop: None 
, Client: arrival: 176.0 | start: 201 | duration: 5.0 | end: 206.0 | drop: None 
, Client: arrival: 180.0 | start: 202 | duration: 5.0 | end: 207.0 | drop: None 
, Client: arrival: 184.0 | start: 203 | duration: 6.0 | end: 209.0 | drop: None 
, Client: arrival: 190.0 | start: 207 | duration: 4.0 | end: 211.0 | drop: None 
, Client: arrival: 184.0 | start: 207 | duration: 4.0 | end: 211.0 | drop: None 
, Client: arrival: 188.0 | start: 208 | duration: 5.0 | end: 213.0 | drop: None 
, Client: arrival: 196.0 | start: 212 | duration: 3.0 | end: 215.0 | drop: None 
, Client: arrival: 190.0 | start: 210 | duration: 7.0 | end: 217.0 | drop: None 
, Client: arrival: 187.0 | start: 212 | duration: 6.0 | end: 218.0 | drop: None 
, Client: arrival: 197.0 | start: 216 | duration: 4.0 | end: 220.0 | drop: None 
, Client: arrival: 192.0 | start: 214 | duration: 6.0 | end: 220.0 | drop: None 
, Client: arrival: 196.0 | start: 218 | duration: 5.0 | end: 223.0 | drop: None 
, Client: arrival: 196.0 | start: 219 | duration: 6.0 | end: 225.0 | drop: None 
, Client: arrival: 201.0 | start: 221 | duration: 5.0 | end: 226.0 | drop: None 
, Client: arrival: 200.0 | start: 221 | duration: 5.0 | end: 226.0 | drop: None 
, Client: arrival: 197.0 | start: 224 | duration: 4.0 | end: 228.0 | drop: None 
, Client: arrival: 201.0 | start: 226 | duration: 6.0 | end: 232.0 | drop: None 
, Client: arrival: 214.0 | start: 227 | duration: 6.0 | end: 233.0 | drop: None 
, Client: arrival: 204.0 | start: 227 | duration: 6.0 | end: 233.0 | drop: None 
, Client: arrival: 204.0 | start: 229 | duration: 4.0 | end: 233.0 | drop: None 
, Client: arrival: 218.0 | start: 234 | duration: 3.0 | end: 237.0 | drop: None 
, Client: arrival: 211.0 | start: 233 | duration: 5.0 | end: 238.0 | drop: None 
, Client: arrival: 211.0 | start: 234 | duration: 4.0 | end: 238.0 | drop: None 
, Client: arrival: 215.0 | start: 234 | duration: 6.0 | end: 240.0 | drop: None 
, Client: arrival: 220.0 | start: 238 | duration: 4.0 | end: 242.0 | drop: None 
, Client: arrival: 214.0 | start: 239 | duration: 4.0 | end: 243.0 | drop: None 
, Client: arrival: 214.0 | start: 239 | duration: 5.0 | end: 244.0 | drop: None 
, Client: arrival: 224.0 | start: 243 | duration: 2.0 | end: 245.0 | drop: None 
, Client: arrival: 218.0 | start: 241 | duration: 6.0 | end: 247.0 | drop: None 
, Client: arrival: 224.0 | start: 246 | duration: 4.0 | end: 250.0 | drop: None 
, Client: arrival: 219.0 | start: 245 | duration: 6.0 | end: 251.0 | drop: None 
, Client: arrival: 220.0 | start: 244 | duration: 7.0 | end: 251.0 | drop: None 
, Client: arrival: 222.0 | start: 248 | duration: 6.0 | end: 254.0 | drop: None 
, Client: arrival: 220.0 | start: 252 | duration: 4.0 | end: 256.0 | drop: None 
, Client: arrival: 230.0 | start: 251 | duration: 5.0 | end: 256.0 | drop: None 
, Client: arrival: 223.0 | start: 252 | duration: 5.0 | end: 257.0 | drop: None 
, Client: arrival: 223.0 | start: 255 | duration: 6.0 | end: 261.0 | drop: None 
, Client: arrival: 223.0 | start: 257 | duration: 4.0 | end: 261.0 | drop: None 
, Client: arrival: 224.0 | start: 258 | duration: 4.0 | end: 262.0 | drop: None 
, Client: arrival: 231.0 | start: 257 | duration: 6.0 | end: 263.0 | drop: None 
, Client: arrival: 228.0 | start: 262 | duration: 4.0 | end: 266.0 | drop: None 
, Client: arrival: 228.0 | start: 263 | duration: 4.0 | end: 267.0 | drop: None 
, Client: arrival: 225.0 | start: 262 | duration: 6.0 | end: 268.0 | drop: None 
, Client: arrival: 233.0 | start: 264 | duration: 5.0 | end: 269.0 | drop: None 
, Client: arrival: 231.0 | start: 267 | duration: 5.0 | end: 272.0 | drop: None 
, Client: arrival: 231.0 | start: 268 | duration: 5.0 | end: 273.0 | drop: None 
, Client: arrival: 234.0 | start: 270 | duration: 4.0 | end: 274.0 | drop: None 
, Client: arrival: 228.0 | start: 269 | duration: 9.0 | end: 278.0 | drop: None 
, Client: arrival: 233.0 | start: 274 | duration: 4.0 | end: 278.0 | drop: None 
, Client: arrival: 233.0 | start: 273 | duration: 6.0 | end: 279.0 | drop: None 
, Client: arrival: 243.0 | start: 275 | duration: 5.0 | end: 280.0 | drop: None 
, Client: arrival: 230.0 | start: 279 | duration: 5.0 | end: 284.0 | drop: None 
, Client: arrival: 243.0 | start: 279 | duration: 5.0 | end: 284.0 | drop: None 
, Client: arrival: 243.0 | start: 280 | duration: 5.0 | end: 285.0 | drop: None 
, Client: arrival: 246.0 | start: 281 | duration: 5.0 | end: 286.0 | drop: None 
, Client: arrival: 233.0 | start: 285 | duration: 4.0 | end: 289.0 | drop: None 
, Client: arrival: 246.0 | start: 286 | duration: 5.0 | end: 291.0 | drop: None 
, Client: arrival: 244.0 | start: 285 | duration: 6.0 | end: 291.0 | drop: None 
, Client: arrival: 246.0 | start: 287 | duration: 6.0 | end: 293.0 | drop: None 
, Client: arrival: 236.0 | start: 290 | duration: 5.0 | end: 295.0 | drop: None 
, Client: arrival: 246.0 | start: 292 | duration: 5.0 | end: 297.0 | drop: None 
, Client: arrival: 247.0 | start: 292 | duration: 6.0 | end: 298.0 | drop: None 
, Client: arrival: 246.0 | start: 296 | duration: 4.0 | end: 300.0 | drop: None 
, Client: arrival: 249.0 | start: 294 | duration: 6.0 | end: 300.0 | drop: None 
, Client: arrival: 252.0 | start: 298 | duration: 5.0 | end: 303.0 | drop: None 
, Client: arrival: 252.0 | start: 299 | duration: 4.0 | end: 303.0 | drop: None 
, Client: arrival: 248.0 | start: 301 | duration: 6.0 | end: 307.0 | drop: None 
, Client: arrival: 256.0 | start: 304 | duration: 3.0 | end: 307.0 | drop: None 
, Client: arrival: 252.0 | start: 301 | duration: 6.0 | end: 307.0 | drop: None 
, Client: arrival: 253.0 | start: 304 | duration: 5.0 | end: 309.0 | drop: None 
, Client: arrival: 253.0 | start: 308 | duration: 5.0 | end: 313.0 | drop: None 
, Client: arrival: 258.0 | start: 308 | duration: 5.0 | end: 313.0 | drop: None 
, Client: arrival: 254.0 | start: 308 | duration: 6.0 | end: 314.0 | drop: None 
, Client: arrival: 254.0 | start: 310 | duration: 6.0 | end: 316.0 | drop: None 
, Client: arrival: 254.0 | start: 314 | duration: 6.0 | end: 320.0 | drop: None 
, Client: arrival: 259.0 | start: 314 | duration: 6.0 | end: 320.0 | drop: None 
, Client: arrival: 257.0 | start: 315 | duration: 5.0 | end: 320.0 | drop: None 
, Client: arrival: 258.0 | start: 317 | duration: 5.0 | end: 322.0 | drop: None 
, Client: arrival: 258.0 | start: 321 | duration: 5.0 | end: 326.0 | drop: None 
, Client: arrival: 266.0 | start: 321 | duration: 5.0 | end: 326.0 | drop: None 
, Client: arrival: 258.0 | start: 321 | duration: 5.0 | end: 326.0 | drop: None 
, Client: arrival: 259.0 | start: 323 | duration: 6.0 | end: 329.0 | drop: None 
, Client: arrival: 268.0 | start: 327 | duration: 4.0 | end: 331.0 | drop: None 
, Client: arrival: 260.0 | start: 327 | duration: 5.0 | end: 332.0 | drop: None 
, Client: arrival: 259.0 | start: 327 | duration: 5.0 | end: 332.0 | drop: None 
, Client: arrival: 263.0 | start: 330 | duration: 4.0 | end: 334.0 | drop: None 
, Client: arrival: 266.0 | start: 333 | duration: 4.0 | end: 337.0 | drop: None 
, Client: arrival: 269.0 | start: 333 | duration: 5.0 | end: 338.0 | drop: None 
, Client: arrival: 269.0 | start: 332 | duration: 6.0 | end: 338.0 | drop: None 
, Client: arrival: 266.0 | start: 335 | duration: 6.0 | end: 341.0 | drop: None 
, Client: arrival: 269.0 | start: 338 | duration: 3.0 | end: 341.0 | drop: None 
, Client: arrival: 289.0 | start: 339 | duration: 6.0 | end: 345.0 | drop: None 
, Client: arrival: 281.0 | start: 339 | duration: 7.0 | end: 346.0 | drop: None 
, Client: arrival: 293.0 | start: 342 | duration: 4.0 | end: 346.0 | drop: None 
, Client: arrival: 277.0 | start: 342 | duration: 5.0 | end: 347.0 | drop: None 
, Client: arrival: 294.0 | start: 346 | duration: 3.0 | end: 349.0 | drop: None 
, Client: arrival: 299.0 | start: 347 | duration: 4.0 | end: 351.0 | drop: None 
, Client: arrival: 301.0 | start: 347 | duration: 6.0 | end: 353.0 | drop: None 
, Client: arrival: 301.0 | start: 348 | duration: 5.0 | end: 353.0 | drop: None 
, Client: arrival: 299.0 | start: 350 | duration: 4.0 | end: 354.0 | drop: None 
, Client: arrival: 304.0 | start: 352 | duration: 5.0 | end: 357.0 | drop: None 
, Client: arrival: 303.0 | start: 354 | duration: 6.0 | end: 360.0 | drop: None 
, Client: arrival: 305.0 | start: 355 | duration: 5.0 | end: 360.0 | drop: None 
, Client: arrival: 303.0 | start: 354 | duration: 7.0 | end: 361.0 | drop: None 
, Client: arrival: 305.0 | start: 358 | duration: 4.0 | end: 362.0 | drop: None 
, Client: arrival: 307.0 | start: 361 | duration: 4.0 | end: 365.0 | drop: None 
, Client: arrival: 309.0 | start: 361 | duration: 5.0 | end: 366.0 | drop: None 
, Client: arrival: 307.0 | start: 362 | duration: 4.0 | end: 366.0 | drop: None 
, Client: arrival: 309.0 | start: 366 | duration: 3.0 | end: 369.0 | drop: None 
, Client: arrival: 305.0 | start: 363 | duration: 6.0 | end: 369.0 | drop: None 
, Client: arrival: 312.0 | start: 367 | duration: 4.0 | end: 371.0 | drop: None 
, Client: arrival: 313.0 | start: 370 | duration: 2.0 | end: 372.0 | drop: None 
, Client: arrival: 309.0 | start: 367 | duration: 6.0 | end: 373.0 | drop: None 
, Client: arrival: 312.0 | start: 370 | duration: 6.0 | end: 376.0 | drop: None 
, Client: arrival: 315.0 | start: 372 | duration: 6.0 | end: 378.0 | drop: None 
, Client: arrival: 315.0 | start: 373 | duration: 6.0 | end: 379.0 | drop: None 
, Client: arrival: 313.0 | start: 374 | duration: 5.0 | end: 379.0 | drop: None 
, Client: arrival: 312.0 | start: 377 | duration: 5.0 | end: 382.0 | drop: None 
, Client: arrival: 316.0 | start: 379 | duration: 3.0 | end: 382.0 | drop: None 
, Client: arrival: 315.0 | start: 380 | duration: 4.0 | end: 384.0 | drop: None 
, Client: arrival: 316.0 | start: 380 | duration: 5.0 | end: 385.0 | drop: None 
, Client: arrival: 322.0 | start: 383 | duration: 3.0 | end: 386.0 | drop: None 
, Client: arrival: 315.0 | start: 383 | duration: 5.0 | end: 388.0 | drop: None 
, Client: arrival: 325.0 | start: 387 | duration: 4.0 | end: 391.0 | drop: None 
, Client: arrival: 316.0 | start: 385 | duration: 6.0 | end: 391.0 | drop: None 
, Client: arrival: 324.0 | start: 386 | duration: 6.0 | end: 392.0 | drop: None 
, Client: arrival: 325.0 | start: 389 | duration: 5.0 | end: 394.0 | drop: None 
, Client: arrival: 330.0 | start: 392 | duration: 4.0 | end: 396.0 | drop: None 
, Client: arrival: 336.0 | start: 392 | duration: 5.0 | end: 397.0 | drop: None 
, Client: arrival: 333.0 | start: 393 | duration: 5.0 | end: 398.0 | drop: None 
, Client: arrival: 339.0 | start: 395 | duration: 5.0 | end: 400.0 | drop: None 
, Client: arrival: 332.0 | start: 397 | duration: 5.0 | end: 402.0 | drop: None 
, Client: arrival: 344.0 | start: 398 | duration: 4.0 | end: 402.0 | drop: None 
, Client: arrival: 336.0 | start: 399 | duration: 4.0 | end: 403.0 | drop: None 
, Client: arrival: 339.0 | start: 401 | duration: 5.0 | end: 406.0 | drop: None 
, Client: arrival: 339.0 | start: 404 | duration: 4.0 | end: 408.0 | drop: None 
